0,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
421,594,0,3,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Q
422,595,0,2,"Chapman, Mr. John Henry",male,37,1,0,SC/AH 29037,26,,S
423,597,1,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33,,S
424,598,0,3,"Johnson, Mr. Alfred",male,49,0,0,LINE,0,,S
425,599,0,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C
426,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,1,0,PC 17485,56.9292,A20,C
427,602,0,3,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,S
428,604,0,3,"Torber, Mr. Ernst William",male,44,0,0,364511,8.05,,S
429,607,0,3,"Karaic, Mr. Milan",male,30,0,0,349246,7.8958,,S
430,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,SC/Paris 2123,41.5792,,C
431,610,1,1,"Shutes, Miss. Elizabeth W",female,40,0,0,PC 17582,153.4625,C125,S
432,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,347082,31.275,,S
433,612,0,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S
434,614,0,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q
435,616,1,2,"Herman, Miss. Alice",female,24,1,2,220845,65,,S
436,617,0,3,"Danbom, Mr. Ernst Gilbert",male,34,1,1,347080,14.4,,S
437,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,A/5. 3336,16.1,,S
438,619,1,2,"Becker, Miss. Marion Louise",female,4,2,1,230136,39,F4,S
439,620,0,2,"Gavey, Mr. Lawrence",male,26,0,0,31028,10.5,,S
440,622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,11753,52.5542,D19,S
441,623,1,3,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,,C
442,624,0,3,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,,S
443,625,0,3,"Bowen, Mr. David John ""Dai""",male,21,0,0,54636,16.1,,S
444,626,0,1,"Sutton, Mr. Frederick",male,61,0,0,36963,32.3208,D50,S
445,629,0,3,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,,S
446,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80,0,0,27042,30,A23,S
447,632,0,3,"Lundahl, Mr. Johan Svensson",male,51,0,0,347743,7.0542,,S
448,633,1,1,"Stahelin-Maeglin, Dr. Max",male,32,0,0,13214,30.5,B50,C
449,634,0,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0,,S
450,635,0,3,"Skoog, Miss. Mabel",female,9,3,2,347088,27.9,,S
451,636,1,2,"Davis, Miss. Mary",female,28,0,0,237668,13,,S
452,637,0,3,"Leinonen, Mr. Antti Gustaf",male,32,0,0,STON/O 2. 3101292,7.925,,S
453,638,0,2,"Collyer, Mr. Harvey",male,31,1,1,C.A. 31921,26.25,,S
454,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,,S
455,641,0,3,"Jensen, Mr. Hans Peder",male,20,0,0,350050,7.8542,,S
456,642,1,1,"Sagesser, Mlle. Emma",female,24,0,0,PC 17477,69.3,B35,C
457,645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,C
458,647,0,3,"Cor, Mr. Liudevit",male,19,0,0,349231,7.8958,,S
459,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,13213,35.5,A26,C
460,649,0,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S
461,650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,CA. 2314,7.55,,S
462,651,0,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S
463,652,1,2,"Doling, Miss. Elsie",female,18,0,1,231919,23,,S
464,653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8475,8.4333,,S
465,654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q
466,656,0,2,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,,S
467,657,0,3,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,S
468,658,0,3,"Bourke, Mrs. John (Catherine)",female,32,1,1,364849,15.5,,Q
469,659,0,2,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13,,S
470,660,0,1,"Newell, Mr. Arthur Webster",male,58,0,2,35273,113.275,D48,C
471,663,0,1,"Colley, Mr. Edward Pomeroy",male,47,0,0,5727,25.5875,E58,S
472,665,1,3,"Lindqvist, Mr. Eino William",male,20,1,0,STON/O 2. 3101285,7.925,,S
473,666,0,2,"Hickman, Mr. Lewis",male,32,2,0,S.O.C. 14879,73.5,,S
474,667,0,2,"Butler, Mr. Reginald Fenton",male,25,0,0,234686,13,,S
475,668,0,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,,S
476,669,0,3,"Cook, Mr. Jacob",male,43,0,0,A/5 3536,8.05,,S
477,671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,29750,39,,S
478,673,0,2,"Mitchell, Mr. Henry Michael",male,70,0,0,C.A. 24580,10.5,,S
479,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,349912,7.775,,S
480,677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S
481,681,0,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q
482,683,0,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,,S
483,684,0,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,,S
484,685,0,2,"Brown, Mr. Thomas William Solomon",male,60,1,1,29750,39,,S
485,686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,SC/Paris 2123,41.5792,,C
486,687,0,3,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,,S
487,688,0,3,"Dakic, Mr. Branko",male,19,0,0,349228,10.1708,,S
488,689,0,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,350036,7.7958,,S
489,690,1,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,24160,211.3375,B5,S
490,692,1,3,"Karun, Miss. Manca",female,4,0,1,349256,13.4167,,C
491,693,1,3,"Lam, Mr. Ali",male,,0,0,1601,56.4958,,S
492,694,0,3,"Saad, Mr. Khalil",male,25,0,0,2672,7.225,,C
493,695,0,1,"Weir, Col. John",male,60,0,0,113800,26.55,,S
494,697,0,3,"Kelly, Mr. James",male,44,0,0,363592,8.05,,S
495,698,1,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Q
496,699,0,1,"Thayer, Mr. John Borland",male,49,1,1,17421,110.8833,C68,C
497,700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,348121,7.65,F G63,S
498,701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,PC 17757,227.525,C62 C64,C
499,702,1,1,"Silverthorne, Mr. Spencer Victor",male,35,0,0,PC 17475,26.2875,E24,S
500,703,0,3,"Barbara, Miss. Saiide",female,18,0,1,2691,14.4542,,C
501,707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45,0,0,223596,13.5,,S
502,708,1,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,PC 17476,26.2875,E24,S
503,710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,C
504,711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,0,0,PC 17482,49.5042,C90,C
505,712,0,1,"Klaber, Mr. Herman",male,,0,0,113028,26.55,C124,S
506,713,1,1,"Taylor, Mr. Elmer Zebley",male,48,1,0,19996,52,C126,S
507,714,0,3,"Larsson, Mr. August Viktor",male,29,0,0,7545,9.4833,,S
508,715,0,2,"Greenberg, Mr. Samuel",male,52,0,0,250647,13,,S
509,716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,348124,7.65,F G73,S
510,717,1,1,"Endres, Miss. Caroline Louise",female,38,0,0,PC 17757,227.525,C45,C
511,718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,0,0,34218,10.5,E101,S
512,719,0,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q
513,720,0,3,"Johnson, Mr. Malkolm Joackim",male,33,0,0,347062,7.775,,S
514,721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6,0,1,248727,33,,S
515,722,0,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,350048,7.0542,,S
516,725,1,1,"Chambers, Mr. Norman Campbell",male,27,1,0,113806,53.1,E8,S
517,726,0,3,"Oreskovic, Mr. Luka",male,20,0,0,315094,8.6625,,S
518,727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,3,0,31027,21,,S
519,729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,236853,26,,S
520,730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,STON/O2. 3101271,7.925,,S
521,732,0,3,"Hassan, Mr. Houssein G N",male,11,0,0,2699,18.7875,,C
522,733,0,2,"Knight, Mr. Robert J",male,,0,0,239855,0,,S
523,734,0,2,"Berriman, Mr. William John",male,23,0,0,28425,13,,S
524,735,0,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,233639,13,,S
525,737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,1,3,W./C. 6608,34.375,,S
526,738,1,1,"Lesurer, Mr. Gustave J",male,35,0,0,PC 17755,512.3292,B101,C
527,739,0,3,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,,S
528,740,0,3,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,,S
529,742,0,1,"Cavendish, Mr. Tyrell William",male,36,1,0,19877,78.85,C46,S
530,743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,2,2,PC 17608,262.375,B57 B59 B63 B66,C
531,745,1,3,"Stranden, Mr. Juho",male,31,0,0,STON/O 2. 3101288,7.925,,S
532,747,0,3,"Abbott, Mr. Rossmore Edward",male,16,1,1,C.A. 2673,20.25,,S
533,748,1,2,"Sinkkonen, Miss. Anna",female,30,0,0,250648,13,,S
534,749,0,1,"Marvin, Mr. Daniel Warner",male,19,1,0,113773,53.1,D30,S
535,750,0,3,"Connaghton, Mr. Michael",male,31,0,0,335097,7.75,,Q
536,751,1,2,"Wells, Miss. Joan",female,4,1,1,29103,23,,S
537,754,0,3,"Jonkoff, Mr. Lalio",male,23,0,0,349204,7.8958,,S
538,755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,220845,65,,S
539,757,0,3,"Carlsson, Mr. August Sigfrid",male,28,0,0,350042,7.7958,,S
540,758,0,2,"Bailey, Mr. Percy Andrew",male,18,0,0,29108,11.5,,S
541,759,0,3,"Theobald, Mr. Thomas Leonard",male,34,0,0,363294,8.05,,S
542,760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,0,0,110152,86.5,B77,S
543,761,0,3,"Garfirth, Mr. John",male,,0,0,358585,14.5,,S
544,764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,113760,120,B96 B98,S
545,765,0,3,"Eklund, Mr. Hans Linus",male,16,0,0,347074,7.775,,S
546,766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,1,0,13502,77.9583,D11,S
547,767,0,1,"Brewe, Dr. Arthur Jackson",male,,0,0,112379,39.6,,C
548,769,0,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q
549,771,0,3,"Lievens, Mr. Rene Aime",male,24,0,0,345781,9.5,,S
550,772,0,3,"Jensen, Mr. Niels Peder",male,48,0,0,350047,7.8542,,S
551,773,0,2,"Mack, Mrs. (Mary)",female,57,0,0,S.O./P.P. 3,10.5,E77,S
552,777,0,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Q
553,778,1,3,"Emanuel, Miss. Virginia Ethel",female,5,0,0,364516,12.475,,S
554,780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,0,1,24160,211.3375,B3,S
555,782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,17474,57,B20,S
556,783,0,1,"Long, Mr. Milton Clyde",male,29,0,0,113501,30,D6,S
557,784,0,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,S
558,786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,374887,7.25,,S
559,787,1,3,"Sjoblom, Miss. Anna Sofia",female,18,0,0,3101265,7.4958,,S
560,789,1,3,"Dean, Master. Bertram Vere",male,1,1,2,C.A. 2315,20.575,,S
561,790,0,1,"Guggenheim, Mr. Benjamin",male,46,0,0,PC 17593,79.2,B82 B84,C
562,792,0,2,"Gaskell, Mr. Alfred",male,16,0,0,239865,26,,S
563,793,0,3,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343,69.55,,S
564,794,0,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,,C
565,795,0,3,"Dantcheff, Mr. Ristiu",male,25,0,0,349203,7.8958,,S
566,796,0,2,"Otter, Mr. Richard",male,39,0,0,28213,13,,S
567,798,1,3,"Osman, Mrs. Mara",female,31,0,0,349244,8.6833,,S
568,799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30,0,0,2685,7.2292,,C
569,800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,1,1,345773,24.15,,S
570,801,0,2,"Ponesell, Mr. Martin",male,34,0,0,250647,13,,S
571,803,1,1,"Carter, Master. William Thornton II",male,11,1,2,113760,120,B96 B98,S
572,805,1,3,"Hedman, Mr. Oskar Arvid",male,27,0,0,347089,6.975,,S
573,806,0,3,"Johansson, Mr. Karl Johan",male,31,0,0,347063,7.775,,S
574,807,0,1,"Andrews, Mr. Thomas Jr",male,39,0,0,112050,0,A36,S
575,808,0,3,"Pettersson, Miss. Ellen Natalia",female,18,0,0,347087,7.775,,S
576,809,0,2,"Meyer, Mr. August",male,39,0,0,248723,13,,S
577,810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,1,0,113806,53.1,E8,S
578,812,0,3,"Lester, Mr. James",male,39,0,0,A/4 48871,24.15,,S
579,815,0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,,S
580,816,0,1,"Fry, Mr. Richard",male,,0,0,112058,0,B102,S
581,817,0,3,"Heininen, Miss. Wendla Maria",female,23,0,0,STON/O2. 3101290,7.925,,S
582,818,0,2,"Mallet, Mr. Albert",male,31,1,1,S.C./PARIS 2079,37.0042,,C
583,819,0,3,"Holm, Mr. John Fredrik Alexander",male,43,0,0,C 7075,6.45,,S
584,820,0,3,"Skoog, Master. Karl Thorsten",male,10,3,2,347088,27.9,,S
585,821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,1,1,12749,93.5,B69,S
586,823,0,1,"Reuchlin, Jonkheer. John George",male,38,0,0,19972,0,,S
587,824,1,3,"Moor, Mrs. (Beila)",female,27,0,1,392096,12.475,E121,S
588,825,0,3,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,,S
589,826,0,3,"Flynn, Mr. John",male,,0,0,368323,6.95,,Q
590,829,1,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Q
591,831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,1,0,2659,14.4542,,C
592,834,0,3,"Augustsson, Mr. Albert",male,23,0,0,347468,7.8542,,S
593,836,1,1,"Compton, Miss. Sara Rebecca",female,39,1,1,PC 17756,83.1583,E49,C
594,837,0,3,"Pasic, Mr. Jakob",male,21,0,0,315097,8.6625,,S
595,838,0,3,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,,S
596,839,1,3,"Chip, Mr. Chang",male,32,0,0,1601,56.4958,,S
597,841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,SOTON/O2 3101287,7.925,,S
598,842,0,2,"Mudd, Mr. Thomas Charles",male,16,0,0,S.O./P.P. 3,10.5,,S
599,846,0,3,"Abbing, Mr. Anthony",male,42,0,0,C.A. 5547,7.55,,S
600,847,0,3,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343,69.55,,S
601,848,0,3,"Markoff, Mr. Marin",male,35,0,0,349213,7.8958,,C
602,849,0,2,"Harper, Rev. John",male,28,0,1,248727,33,,S
603,851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,347082,31.275,,S
604,852,0,3,"Svensson, Mr. Johan",male,74,0,0,347060,7.775,,S
605,853,0,3,"Boulos, Miss. Nourelain",female,9,1,1,2678,15.2458,,C
606,854,1,1,"Lines, Miss. Mary Conover",female,16,0,1,PC 17592,39.4,D28,S
607,856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18,0,1,392091,9.35,,S
608,857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,36928,164.8667,,S
609,859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,0,3,2666,19.2583,,C
610,861,0,3,"Hansen, Mr. Claus Peter",male,41,2,0,350026,14.1083,,S
611,863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,0,0,17466,25.9292,D17,S
612,865,0,2,"Gill, Mr. John William",male,24,0,0,233866,13,,S
613,866,1,2,"Bystrom, Mrs. (Karolina)",female,42,0,0,236852,13,,S
614,867,1,2,"Duran y More, Miss. Asuncion",female,27,1,0,SC/PARIS 2149,13.8583,,C
615,868,0,1,"Roebling, Mr. Washington Augustus II",male,31,0,0,PC 17590,50.4958,A24,S
616,869,0,3,"van Melkebeke, Mr. Philemon",male,,0,0,345777,9.5,,S
617,870,1,3,"Johnson, Master. Harold Theodor",male,4,1,1,347742,11.1333,,S
618,872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,1,1,11751,52.5542,D35,S
619,874,0,3,"Vander Cruyssen, Mr. Victor",male,47,0,0,345765,9,,S
620,875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,P/PP 3381,24,,C
621,876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,2667,7.225,,C
622,877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,7534,9.8458,,S
623,879,0,3,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,,S
624,880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,0,1,11767,83.1583,C50,C
625,881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,230433,26,,S
626,882,0,3,"Markun, Mr. Johann",male,33,0,0,349257,7.8958,,S
627,885,0,3,"Sutehall, Mr. Henry Jr",male,25,0,0,SOTON/OQ 392076,7.05,,S
628,886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,382652,29.125,,Q
629,887,0,2,"Montvila, Rev. Juozas",male,27,0,0,211536,13,,S
630,888,1,1,"Graham, Miss. Margaret Edith",female,19,0,0,112053,30,B42,S
631,890,1,1,"Behr, Mr. Karl Howell",male,26,0,0,111369,30,C148,C
